GTFS Stop ID,Stop Name,Borough,zone
127,Times Sq-42 St,M,Garment District
S17,Annadale,SI,Eltingville/Annadale/Prince's Bay
S01,Franklin Av,Bk,Clinton Hill
254,Junius St,Bk,Brownsville
M01,Middle Village-Metropolitan Av,Q,Ridgewood
726,34 St-Hudson Yards,M,West Chelsea/Hudson Yards
713,52 St,Q,Sunnyside
615,E 149 St,Bx,Longwood
M11,Myrtle Av,Bk,Stuyvesant Heights
F16,East Broadway,M,Two Bridges/Seward Park
F33,Avenue N,Bk,Borough Park
233,Hoyt St,Bk,Boerum Hill
M05,Forest Av,Q,Ridgewood
S30,Tompkinsville,SI,Stapleton
R43,77 St,Bk,Bay Ridge
A36,Chambers St,M,TriBeCa/Civic Center
604,Westchester Sq-E Tremont Av,Bx,Van Nest/Morris Park
D09,170 St,Bx,East Concourse/Concourse Village
629,59 St,M,Upper East Side South
219,Prospect Av,Bx,Melrose South
F39,Neptune Av,Bk,Coney Island
N09,Avenue U,Bk,Bensonhurst East
610,Morrison Av-Soundview,Bx,Soundview/Bruckner
F32,Bay Pkwy,Bk,Ocean Parkway South
R13,5 Av/59 St,M,Central Park
B22,25 Av,Bk,Bensonhurst East
622,116 St,M,East Harlem North
H14,Beach 105 St,Q,Rockaway Park
F05,Briarwood,Q,Kew Gardens
R19,23 St,M,Union Sq
R18,28 St,M,Midtown South
114,145 St,M,Hamilton Heights
A03,Dyckman St,M,Washington Heights North
M16,Marcy Av,Bk,South Williamsburg
720,Hunters Point Av,Q,Long Island City/Hunters Point
A16,116 St,M,Central Harlem
A41,Jay St-MetroTech,Bk,Downtown Brooklyn/MetroTech
R39,45 St,Bk,Sunset Park West
A52,Liberty Av,Bk,East New York
G34,Classon Av,Bk,Clinton Hill
D30,Cortelyou Rd,Bk,Flatbush/Ditmas Park
G20,36 St,Q,Sunnyside
418,Fulton St,M,Financial District North
212,Bronx Park East,Bx,East Tremont
503,Gun Hill Rd,Bx,Allerton/Pelham Gardens
B18,79 St,Bk,Bensonhurst West
G29,Metropolitan Av,Bk,Williamsburg (South Side)
G21,Queens Plaza,Q,Long Island City/Queens Plaza
406,Kingsbridge Rd,Bx,Van Cortlandt Village
R23,Canal St,M,SoHo
110,191 St,M,Washington Heights North
G09,67 Av,Q,Forest Hills
A51,Broadway Junction,Bk,Ocean Hill
R01,Astoria-Ditmars Blvd,Q,Steinway
246,Newkirk Av-Little Haiti,Bk,East Flatbush/Farragut
L15,Jefferson St,Bk,Bushwick North
725,Times Sq-42 St,M,Garment District
S25,Dongan Hills,SI,South Beach/Dongan Hills
H01,Aqueduct Racetrack,Q,South Ozone Park
J22,Cleveland St,Bk,East New York
A20,86 St,M,Central Park
A57,Grant Av,Bk,Cypress Hills
G15,65 St,Q,Woodside
D34,Avenue M,Bk,Midwood
103,238 St,Bx,Spuyten Duyvil/Kingsbridge
238,Eastern Pkwy-Brooklyn Museum,Bk,Prospect Park
637,Bleecker St,M,Greenwich Village South
D29,Beverley Rd,Bk,Flatbush/Ditmas Park
705,111 St,Q,North Corona
A15,125 St,M,Morningside Heights
D18,23 St,M,Union Sq
419,Wall St,M,Financial District North
N08,Kings Hwy,Bk,Bensonhurst East
115,137 St-City College,M,Manhattanville
226,116 St,M,Central Harlem
136,Franklin St,M,TriBeCa/Civic Center
410,176 St,Bx,University Heights/Morris Heights
D14,7 Av,M,Times Sq/Theatre District
D08,174-175 Sts,Bx,Mount Hope
M20,Canal St,M,Little Italy/NoLiTa
L10,Lorimer St,Bk,Williamsburg (South Side)
A30,23 St,M,Flatiron
A46,Nostrand Av,Bk,Crown Heights North
N03,Fort Hamilton Pkwy,Bk,Borough Park
504,Pelham Pkwy,Bx,Allerton/Pelham Gardens
R06,36 Av,Q,Astoria
D03,Bedford Park Blvd,Bx,Bedford Park
619,3 Av-138 St,Bx,Mott Haven/Port Morris
M10,Central Av,Bk,Bushwick South
242,Sterling St,Bk,Prospect-Lefferts Gardens
F22,Smith-9 Sts,Bk,Gowanus
611,Elder Av,Bx,West Farms/Bronx River
Q05,96 St,M,East Harlem South
229,Fulton St,M,Financial District North
S29,Stapleton,SI,Stapleton
M04,Fresh Pond Rd,Q,Ridgewood
A10,163 St-Amsterdam Av,M,Washington Heights South
R30,DeKalb Av,Bk,Fort Greene
633,28 St,M,Union Sq
119,103 St,M,Manhattan Valley
B04,21 St-Queensbridge,Q,Queensbridge/Ravenswood
204,Nereid Av,Bx,Woodlawn/Wakefield
J14,104 St,Q,Richmond Hill
L24,Atlantic Av,Bk,East New York/Pennsylvania Avenue
R29,Jay St-MetroTech,Bk,Downtown Brooklyn/MetroTech
234,Nevins St,Bk,Fort Greene
L25,Sutter Av,Bk,Brownsville
D24,Atlantic Av-Barclays Ctr,Bk,Fort Greene
606,Zerega Av,Bx,Westchester Village/Unionport
F27,Church Av,Bk,Kensington
D42,W 8 St-NY Aquarium,Bk,Coney Island
F34,Avenue P,Bk,Ocean Parkway South
414,161 St-Yankee Stadium,Bx,West Concourse
301,Harlem-148 St,M,Central Harlem North
132,14 St,M,West Village
H08,Beach 44 St,Q,Hammels/Arverne
218,Intervale Av,Bx,Longwood
201,Wakefield-241 St,Bx,Woodlawn/Wakefield
F15,Delancey St-Essex St,M,Lower East Side
J13,111 St,Q,Richmond Hill
F01,Jamaica-179 St,Q,Jamaica
614,Longwood Av,Bx,Longwood
118,Cathedral Pkwy (110 St),M,Bloomingdale
R14,57 St-7 Av,M,Midtown North
607,Castle Hill Av,Bx,Westchester Village/Unionport
B21,Bay Pkwy,Bk,Bensonhurst West
623,110 St,M,East Harlem South
230,Wall St,M,Financial District North
H13,Beach 98 St,Q,Rockaway Park
R15,49 St,M,Times Sq/Theatre District
D12,155 St,M,Central Harlem North
S16,Huguenot,SI,Eltingville/Annadale/Prince's Bay
255,Pennsylvania Av,Bk,East New York/Pennsylvania Avenue
714,46 St-Bliss St,Q,Sunnyside
213,E 180 St,Bx,East Tremont
409,Burnside Av,Bx,University Heights/Morris Heights
Q04,86 St,M,Yorkville West
F12,5 Av/53 St,M,Midtown Center
G30,Broadway,Bk,East Williamsburg
A24,59 St-Columbus Circle,M,Lincoln Square East
R25,Cortlandt St,M,World Trade Center
208,Gun Hill Rd,Bx,Williamsbridge/Olinville
128,34 St-Penn Station,M,Penn Station/Madison Sq West
D38,Neck Rd,Bk,Sheepshead Bay
A61,Rockaway Blvd,Q,Ozone Park
R42,Bay Ridge Av,Bk,Bay Ridge
D43,Coney Island-Stillwell Av,Bk,Coney Island
628,68 St-Hunter College,M,Upper East Side South
G16,Northern Blvd,Q,Woodside
L29,Canarsie-Rockaway Pkwy,Bk,Canarsie
A31,14 St,M,Flatiron
G22,Court Sq,Q,Long Island City/Hunters Point
237,Grand Army Plaza,Bk,Park Slope
J31,Kosciuszko St,Bk,Bushwick South
D19,14 St,M,Flatiron
M09,Knickerbocker Av,Bk,Bushwick North
618,Brook Av,Bx,Mott Haven/Port Morris
H02,Aqueduct-N Conduit Av,Q,Ozone Park
S21,Oakwood Heights,SI,Oakwood
123,72 St,M,Lincoln Square West
B17,71 St,Bk,Bensonhurst West
250,Crown Hts-Utica Av,Bk,Crown Heights North
709,82 St-Jackson Hts,Q,Jackson Heights
J23,Van Siclen Av,Bk,East New York
L11,Graham Av,Bk,East Williamsburg
J17,75 St-Elderts Ln,Q,Woodhaven
702,Mets-Willets Point,Q,Flushing Meadows-Corona Park
638,Spring St,M,Little Italy/NoLiTa
B10,57 St,M,Midtown North
227,110 St-Malcolm X Plaza,M,Central Harlem
A19,96 St,M,Central Park
R36,36 St,Bk,Sunset Park West
F04,Sutphin Blvd,Q,Jamaica
A55,Euclid Av,Bk,East New York
R22,Prince St,M,Little Italy/NoLiTa
111,181 St,M,Washington Heights North
S26,Old Town,SI,South Beach/Dongan Hills
A34,Canal St,M,TriBeCa/Civic Center
A02,Inwood-207 St,M,Inwood
D33,Avenue J,Bk,Midwood
245,Beverly Rd,Bk,Erasmus
708,90 St-Elmhurst Av,Q,Jackson Heights
M14,Hewes St,Bk,South Williamsburg
405,Bedford Park Blvd-Lehman College,Bx,Van Cortlandt Village
L03,14 St-Union Sq,M,Greenwich Village North
L14,Morgan Av,Bk,Bushwick North
D15,47-50 Sts-Rockefeller Ctr,M,Times Sq/Theatre District
719,Court Sq,Q,Long Island City/Hunters Point
135,Canal St,M,Hudson Sq
A63,104 St,Q,South Ozone Park
M21,Chambers St,M,Chinatown
L05,3 Av,M,Gramercy
D04,Kingsbridge Rd,Bx,Bedford Park
249,Kingston Av,Bk,Crown Heights North
R26,Rector St,M,World Trade Center
J19,Cypress Hills,Bk,Cypress Hills
A40,High St,Bk,Downtown Brooklyn/MetroTech
G08,Forest Hills-71 Av,Q,Forest Hills
L20,Wilson Av,Bk,Bushwick North
G33,Bedford-Nostrand Avs,Bk,Bedford
S11,Arthur Kill,SI,Charleston/Tottenville
L26,Livonia Av,Bk,Brownsville
131,18 St,M,Flatiron
L19,Halsey St,Q,Ridgewood
724,5 Av,M,Midtown South
F21,Carroll St,Bk,Carroll Gardens
241,President St-Medgar Evers College,Bk,Crown Heights South
F29,Ditmas Av,Bk,Kensington
F35,Kings Hwy,Bk,Homecrest
415,149 St-Grand Concourse,Bx,Mott Haven/Port Morris
S22,New Dorp,SI,New Dorp/Midland Beach
H07,Beach 60 St,Q,Hammels/Arverne
222,149 St-Grand Concourse,Bx,Mott Haven/Port Morris
R31,Atlantic Av-Barclays Ctr,Bk,Park Slope
209,Burke Av,Bx,Bronxdale
D25,7 Av,Bk,Prospect Heights
D39,Sheepshead Bay,Bk,Sheepshead Bay
B12,9 Av,Bk,Sunset Park East
A32,W 4 St-Wash Sq,M,West Village
G07,Jamaica-Van Wyck,Q,Kew Gardens
G24,21 St,Q,Long Island City/Hunters Point
A11,155 St,M,Hamilton Heights
413,167 St,Bx,West Concourse
101,Van Cortlandt Park-242 St,Bx,Spuyten Duyvil/Kingsbridge
A25,50 St,M,Clinton East
632,33 St,M,Midtown South
122,79 St,M,Upper West Side South
A47,Kingston-Throop Avs,Bk,Bedford
207,219 St,Bx,Williamsbridge/Olinville
G12,Grand Av-Newtown,Q,Elmhurst
N04,New Utrecht Av,Bk,Bensonhurst West
A12,145 St,M,Hamilton Heights
R05,Broadway,Q,Astoria
A43,Lafayette Av,Bk,Fort Greene
D37,Avenue U,Bk,Madison
A60,88 St,Q,Ozone Park
R35,25 St,Bk,Sunset Park West
G18,46 St,Q,Astoria
G36,Fulton St,Bk,Fort Greene
639,Canal St,M,Little Italy/NoLiTa
423,Borough Hall,Bk,Brooklyn Heights
117,116 St-Columbia University,M,Morningside Heights
608,Parkchester,Bx,Soundview/Bruckner
634,23 St-Baruch College,M,Union Sq
H06,Beach 67 St,Q,Hammels/Arverne
408,183 St,Bx,Fordham South
F11,Lexington Av/53 St,M,Sutton Place/Turtle Bay North
D26,Prospect Park,Bk,Prospect-Lefferts Gardens
129,28 St,M,Penn Station/Madison Sq West
R24,City Hall,M,TriBeCa/Civic Center
F07,75 Av,Q,Forest Hills
N05,18 Av,Bk,Bensonhurst West
R16,Times Sq-42 St,M,Garment District
112,168 St-Washington Hts,M,Washington Heights South
302,145 St,M,Central Harlem North
A06,181 St,M,Washington Heights North
107,215 St,M,Inwood
J30,Gates Av,Bk,Bushwick South
715,40 St-Lowery St,Q,Sunnyside
F20,Bergen St,Bk,Boerum Hill
A48,Utica Av,Bk,Crown Heights North
Q03,72 St,M,Lenox Hill West
231,Clark St,Bk,Brooklyn Heights
A22,72 St,M,Central Park
A54,Shepherd Av,Bk,East New York
R41,59 St,Bk,Sunset Park West
A38,Fulton St,M,Seaport
602,Buhre Av,Bx,Pelham Bay
D11,161 St-Yankee Stadium,Bx,West Concourse
627,77 St,M,Upper East Side South
D32,Avenue H,Bk,Midwood
139,Rector St,M,World Trade Center
R08,39 Av-Dutch Kills,Q,Long Island City/Queens Plaza
D21,Broadway-Lafayette St,M,Greenwich Village South
S20,Bay Terrace,SI,Oakwood
J12,121 St,Q,Richmond Hill
134,Houston St,M,Hudson Sq
F02,169 St,Q,Jamaica
F30,18 Av,Bk,Flatbush/Ditmas Park
501,Eastchester-Dyre Av,Bx,Eastchester
G31,Flushing Av,Bk,Bedford
B16,62 St,Bk,Bensonhurst West
251,Sutter Av-Rutland Rd,Bk,Brownsville
214,West Farms Sq-E Tremont Av,Bx,East Tremont
624,103 St,M,East Harlem South
H10,Beach 25 St,Q,Far Rockaway
M22,Fulton St,M,Seaport
R21,8 St-NYU,M,Greenwich Village North
L12,Grand St,Bk,East Williamsburg
902,Times Sq-42 St,M,Times Sq/Theatre District
S15,Prince's Bay,SI,Eltingville/Annadale/Prince's Bay
256,Van Siclen Av,Bk,East New York
701,Flushing-Main St,Q,Flushing
S04,Botanic Garden,Bk,Crown Heights South
D05,Fordham Rd,Bx,Bedford Park
236,Bergen St,Bk,Park Slope
M08,Myrtle-Wyckoff Avs,Bk,Bushwick North
124,66 St-Lincoln Center,M,Lincoln Square East
F24,7 Av,Bk,Park Slope
617,Cypress Av,Bx,Mott Haven/Port Morris
A18,103 St,M,Central Park
H03,Howard Beach-JFK Airport,Q,JFK Airport
244,Church Av,Bk,Prospect-Lefferts Gardens
710,74 St-Broadway,Q,Elmhurst
J24,Alabama Av,Bk,East New York
L21,Bushwick Av-Aberdeen St,Bk,Bushwick South
R32,Union St,Bk,Gowanus
631,Grand Central-42 St,M,Midtown East
J16,85 St-Forest Pkwy,Q,Woodhaven
B08,Lexington Av/63 St,M,Upper East Side South
R27,Whitehall St-South Ferry,M,Financial District South
217,Simpson St,Bx,Hunts Point
L27,New Lots Av,Bk,Brownsville
210,Allerton Av,Bx,Bronxdale
D16,42 St-Bryant Pk,M,Garment District
F36,Avenue U,Bk,Gravesend
416,138 St-Grand Concourse,Bx,Mott Haven/Port Morris
B20,20 Av,Bk,Bensonhurst West
B13,Fort Hamilton Pkwy,Bk,Sunset Park East
F25,15 St-Prospect Park,Bk,Windsor Terrace
138,WTC Cortlandt,M,World Trade Center
D20,W 4 St-Wash Sq,M,West Village
G26,Greenpoint Av,Bk,Greenpoint
M18,Delancey St-Essex St,M,Lower East Side
L06,1 Av,M,East Village
D40,Brighton Beach,Bk,Brighton Beach
A27,42 St-Port Authority Bus Terminal,M,Times Sq/Theatre District
R04,30 Av,Q,Astoria
402,Mosholu Pkwy,Bx,Norwood
H11,Far Rockaway-Mott Av,Q,Far Rockaway
L02,6 Av,M,Greenwich Village North
601,Pelham Bay Park,Bx,Pelham Bay
723,Grand Central-42 St,M,Murray Hill
613,Hunts Point Av,Bx,Hunts Point
S27,Grasmere,SI,Arrochar/Fort Wadsworth
J20,Crescent St,Bk,Cypress Hills
A64,111 St,Q,South Ozone Park
A07,175 St,M,Washington Heights South
106,Marble Hill-225 St,M,Marble Hill
121,86 St,M,Upper West Side North
206,225 St,Bx,Williamsbridge/Olinville
G13,Elmhurst Av,Q,Elmhurst
635,14 St-Union Sq,M,Union Sq
D13,145 St,M,Hamilton Heights
D27,Parkside Av,Bk,Prospect-Lefferts Gardens
248,Nostrand Av,Bk,Crown Heights South
707,Junction Blvd,Q,Elmhurst
R44,86 St,Bk,Bay Ridge
412,170 St,Bx,West Concourse
221,3 Av-149 St,Bx,Melrose South
108,207 St,M,Inwood
125,59 St-Columbus Circle,M,Lincoln Square East
H04,Broad Channel,Q,Broad Channel
A44,Clinton-Washington Avs,Bk,Clinton Hill
A49,Ralph Av,Bk,Ocean Hill
711,69 St,Q,Woodside
B23,Bay 50 St,Bk,Gravesend
G11,Woodhaven Blvd,Q,Elmhurst
S09,Tottenville,SI,Charleston/Tottenville
J27,Broadway Junction,Bk,Bushwick South
L17,Myrtle-Wyckoff Avs,Bk,Bushwick North
R09,Queensboro Plaza,Q,Long Island City/Hunters Point
M13,Lorimer St,Bk,East Williamsburg
S23,Grant City,SI,New Dorp/Midland Beach
G06,Sutphin Blvd-Archer Av-JFK Airport,Q,Jamaica
716,33 St-Rawson St,Q,Sunnyside
A17,Cathedral Pkwy (110 St),M,Central Harlem
F06,Kew Gardens-Union Tpke,Q,Flushing Meadows-Corona Park
130,23 St,M,Flatiron
A42,Hoyt-Schermerhorn Sts,Bk,Boerum Hill
R20,14 St-Union Sq,M,Union Sq
224,135 St,M,Central Harlem North
N06,20 Av,Bk,Bensonhurst West
A05,190 St,M,Washington Heights North
G35,Clinton-Washington Avs,Bk,Clinton Hill
616,E 143 St-St Mary's St,Bx,Mott Haven/Port Morris
J29,Halsey St,Bk,Bushwick South
D22,Grand St,M,Lower East Side
N10,86 St,Bk,Gravesend
252,Saratoga Av,Bk,Brownsville
S19,Great Kills,SI,Great Kills
232,Borough Hall,Bk,Downtown Brooklyn/MetroTech
M06,Seneca Av,Q,Ridgewood
H15,Rockaway Park-Beach 116 St,Q,Rockaway Park
L13,Montrose Av,Bk,Bushwick South
D10,167 St,Bx,West Concourse
257,New Lots Av,Bk,East New York
S14,Pleasant Plains,SI,Charleston/Tottenville
502,Baychester Av,Bx,Co-Op City
G32,Myrtle-Willoughby Avs,Bk,Bedford
215,174 St,Bx,Crotona Park East
F09,Court Sq-23 St,Q,Long Island City/Hunters Point
407,Fordham Rd,Bx,Bedford Park
A21,81 St-Museum of Natural History,M,Central Park
S31,St George,SI,Saint George/New Brighton
Q01,Canal St,M,Little Italy/NoLiTa
A53,Van Siclen Av,Bk,East New York
113,157 St,M,Washington Heights South
603,Middletown Rd,Bx,Pelham Bay
R34,Prospect Av,Bk,Park Slope
E01,World Trade Center,M,TriBeCa/Civic Center
S03,Park Pl,Bk,Crown Heights North
D31,Newkirk Plaza,Bk,Flatbush/Ditmas Park
G19,Steinway St,Q,Astoria
F03,Parsons Blvd,Q,Briarwood/Jamaica Hills
133,Christopher St-Stonewall,M,West Village
420,Bowling Green,M,World Trade Center
609,St Lawrence Av,Bx,Soundview/Bruckner
116,125 St,M,Morningside Heights
R11,Lexington Av/59 St,M,Upper East Side South
F18,York St,Bk,DUMBO/Vinegar Hill
F31,Avenue I,Bk,Ocean Parkway South
B15,55 St,Bk,Borough Park
H09,Beach 36 St,Q,Hammels/Arverne
M23,Broad St,M,Financial District North
625,96 St,M,Upper East Side North
R17,34 St-Herald Sq,M,Penn Station/Madison Sq West
901,Grand Central-42 St,M,Midtown Center
142,South Ferry,M,Financial District South
D06,182-183 Sts,Bx,Fordham South
640,Brooklyn Bridge-City Hall,M,TriBeCa/Civic Center
A14,135 St,M,Manhattanville
211,Pelham Pkwy,Bx,Pelham Parkway
N07,Bay Pkwy,Bk,Bensonhurst East
225,125 St,M,Central Harlem
B14,50 St,Bk,Borough Park
R45,Bay Ridge-95 St,Bk,Bay Ridge
G28,Nassau Av,Bk,Greenpoint
A33,Spring St,M,SoHo
411,Mt Eden Av,Bx,Mount Hope
A09,168 St,M,Washington Heights South
G05,Jamaica Center-Parsons/Archer,Q,Jamaica
109,Dyckman St,M,Washington Heights North
R40,53 St,Bk,Sunset Park West
A59,80 St,Q,Ozone Park
A50,Rockaway Av,Bk,Ocean Hill
G14,Jackson Hts-Roosevelt Av,Q,Elmhurst
D35,Kings Hwy,Bk,Madison
626,86 St,M,Upper East Side North
R03,Astoria Blvd,Q,Steinway
216,Freeman St,Bx,Morrisania/Melrose
D01,Norwood-205 St,Bx,Norwood
706,103 St-Corona Plaza,Q,North Corona
243,Winthrop St,Bk,Prospect-Lefferts Gardens
F23,4 Av-9 St,Bk,Gowanus
F26,Fort Hamilton Pkwy,Bk,Windsor Terrace
F38,Avenue X,Bk,Gravesend
205,233 St,Bx,Williamsbridge/Olinville
L16,DeKalb Av,Bk,Bushwick North
L28,East 105 St,Bk,East New York
721,Vernon Blvd-Jackson Av,Q,Long Island City/Hunters Point
621,125 St,M,East Harlem North
S24,Jefferson Av,SI,New Dorp/Midland Beach
137,Chambers St,M,TriBeCa/Civic Center
A65,Ozone Park-Lefferts Blvd,Q,South Ozone Park
B19,18 Av,Bk,Bensonhurst West
M19,Bowery,M,Lower East Side
R33,4 Av-9 St,Bk,Park Slope
239,Franklin Av-Medgar Evers College,Bk,Crown Heights South
636,Astor Pl,M,Greenwich Village North
D28,Church Av,Bk,Flatbush/Ditmas Park
R28,Court St,Bk,Brooklyn Heights
J28,Chauncey St,Bk,Ocean Hill
712,61 St-Woodside,Q,Woodside
D41,Ocean Pkwy,Bk,Brighton Beach
J21,Norwood Av,Bk,Cypress Hills
L22,Broadway Junction,Bk,Ocean Hill
104,231 St,Bx,Spuyten Duyvil/Kingsbridge
G10,63 Dr-Rego Park,Q,Rego Park
A28,34 St-Penn Station,M,Garment District
H12,Beach 90 St,Q,Hammels/Arverne
126,50 St,M,Times Sq/Theatre District
120,96 St,M,Upper West Side North
A45,Franklin Av,Bk,Clinton Hill
630,51 St,M,Midtown East
N02,8 Av,Bk,Sunset Park East
S13,Richmond Valley,SI,Charleston/Tottenville
235,Atlantic Av-Barclays Ctr,Bk,Fort Greene
247,Flatbush Av-Brooklyn College,Bk,Flatbush/Ditmas Park
401,Woodlawn,Bx,Norwood
D17,34 St-Herald Sq,M,Penn Station/Madison Sq West
505,Morris Park,Bx,Pelham Parkway
L01,8 Av,M,East Chelsea
718,Queensboro Plaza,Q,Long Island City/Hunters Point
612,Whitlock Av,Bx,Hunts Point
M12,Flushing Av,Bk,Bushwick South
S28,Clifton,SI,Stapleton
228,Park Place,M,TriBeCa/Civic Center
220,Jackson Av,Bx,Melrose South
D07,Tremont Av,Bx,Mount Hope
L08,Bedford Av,Bk,Williamsburg (North Side)
B06,Roosevelt Island,M,Roosevelt Island
J15,Woodhaven Blvd,Q,Woodhaven
S18,Eltingville,SI,Great Kills
F14,2 Av,M,East Village
253,Rockaway Av,Bk,Brownsville
